  "loginAuthSideOtpH1Em": "6 ספרות",
  "loginEyebrow": "כניסה / הרשמה",
  "loginFullName": "שם מלא",
  "loginGoogleBtn": "המשך עם Google",
  "loginGoogleFailed": "כניסה עם Google נכשלה. נסה שוב.",
  "loginGoogleNotConfigured": "Google Sign-In עדיין לא מוגדר. השתמש בטלפון.",
  "loginInvalidPhone": "הזן מספר טלפון תקין (9–10 ספרות).",
  "loginLater": "אולי מאוחר יותר",
  "loginLawyerBody": "קבל התראות, שלוט בזמינות וטפל בתיקים בקונסולה.",
  "loginLawyerTitle": "עורך דין",
  "loginLogin": "כניסה",
  "loginMissingName": "הכנס שם מלא כדי להשלים את ההרשמה.",
  "loginNext": "המשך",
  "loginOrDivider": "או",
  "loginOtpDialogBody": "SMS אינו זמין כרגע. השתמש בקוד הזמני הזה:",
  "loginOtpDialogTitle": "קוד האימות שלך",
  "loginOtpFailed": "לא ניתן לשלוח את הקוד. ודא שהחשבון קיים או עבור להרשמה.",
  "loginOtpH2": "הזן את קוד האימות",
  "loginOtpIncomplete": "הכנס את כל 6 הספרות.",
  "loginOtpInvalid": "הקוד אינו תקין.",
  "loginOtpLede": "שלחנו קוד בן 6 ספרות אל מספר הטלפון שלך:",
  "loginOtpNetwork": "לא ניתן להתחבר לשרת. ודא שה-API רץ (למשל פורט 5001) ושהכתובת נכונה.",
  "loginOtpNotFound": "לא נמצא חשבון עם מספר זה. עבור להרשמה או בדוק את המספר.",
  "loginOtpRateLimited": "נשלחו יותר מדי בקשות לקוד בזמן קצר. המתן כ-10 דקות ונסה שוב.",
  "loginOtpSentLabel": "נשלח אל",
  "loginOtpSentTo": "הקוד נשלח ל-",
  "loginOtpServer": "השרת לא זמין כרגע. נסה שוב בעוד רגע.",
  "loginOtpStepKicker": "אימות טלפון",
  "loginOtpTitle": "אימות טלפון",
  "loginPasteOtp": "הדבק קוד",
  "loginPaymentConfirm": "אשר תשלום",
  "loginPaymentConfirmFailed": "התשלום טרם אושר. בדוק את לשונית ה-PayPal ונסה שוב.",
  "loginPaymentOpenFailed": "לא ניתן לפתוח PayPal כרגע.",
  "loginPaymentOpened": "סיימת ב-PayPal? חזור כאן ואשר.",
  "loginPaypal": "פתח PayPal",
  "loginPendingBody": "חשבון עורך הדין שלך נוצר ונשלח לאדמין לבדיקה. תקבל הודעה לאחר אישור.",
  "loginPendingTitle": "ממתין לאישור",
  "loginPhoneHint": "לדוגמה: 0501234567 או 5XXXXXXXX",
  "loginPhoneLabel": "מספר טלפון",
  "loginProfileH2Login": "התחברות לחשבון",
  "loginProfileH2Register": "בוא ניצור לך חשבון",
  "loginProfileLedeLogin": "הזן את מספר הטלפון לקבלת קוד אימות חד-פעמי.",
  "loginProfileLedeRegister": "אנחנו צריכים שם וטלפון בלבד. ניתן גם להירשם דרך Google.",
  "loginProfileStepKicker": "פרטי חשבון",
  "loginProfileTitle": "פרטי חשבון",
  "loginRegister": "הרשמה",
  "loginRegisterFailed": "לא ניתן ליצור את החשבון שלך. נסה שוב.",
  "loginRoleStepKicker": "בחר תפקיד",
  "loginSecureFootnote": "🔒 מאובטח עם הצפנה מקצה לקצה",
  "loginSendOtp": "שלח קוד",
  "loginStepOtp": "אימות",
  "loginStepProfile": "פרטים",
  "loginStepRole": "תפקיד",
  "loginSubscriptionBody": "נדרש מנוי חודשי. שיגור עורך דין חירום מחויב בנפרד בלבד כשאתה מפעיל אירוע חי.",
  "loginSubscriptionLine1": "AI משפטי ללא הגבלה",
  "loginSubscriptionLine2": "גישה לתרחישים, זכויות וכלי ראיות",
  "loginSubscriptionLine3": "שיגור עורך דין חירום מחויב בנפרד",
  "loginSubscriptionPlan": "מנוי חודשי",
  "loginSubscriptionPrice": "₪19.90 / חודש",
  "loginSubscriptionTitle": "הפעל גישה מלאה ל-VETO",
  "loginSystemError": "שגיאה זמנית. נסה שוב.",
  "loginTagline": "שכבת גישה אחת לכל תפקיד",
  "loginUnderstood": "הבנתי",
  "loginVerify": "אמת והמשך"
